/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
   100/124: $0\write_mem_idx_reg_2008_pp0_iter7_reg[0:0]
   101/124: $0\write_mem_idx_reg_2008_pp0_iter6_reg[0:0]
   102/124: $0\write_mem_idx_reg_2008_pp0_iter5_reg[0:0]
   103/124: $0\write_mem_idx_reg_2008_pp0_iter4_reg[0:0]
   104/124: $0\write_mem_idx_reg_2008_pp0_iter3_reg[0:0]
   105/124: $0\write_mem_idx_reg_2008_pp0_iter2_reg[0:0]
   106/124: $0\raddr_reg_2003_pp0_iter10_reg[5:0]
   107/124: $0\raddr_reg_2003_pp0_iter9_reg[5:0]
   108/124: $0\raddr_reg_2003_pp0_iter8_reg[5:0]
   109/124: $0\raddr_reg_2003_pp0_iter7_reg[5:0]
   110/124: $0\raddr_reg_2003_pp0_iter6_reg[5:0]
   111/124: $0\raddr_reg_2003_pp0_iter5_reg[5:0]
   112/124: $0\raddr_reg_2003_pp0_iter4_reg[5:0]
   113/124: $0\raddr_reg_2003_pp0_iter3_reg[5:0]
   114/124: $0\raddr_reg_2003_pp0_iter2_reg[5:0]
   115/124: $0\read_mem_idx_reg_1999_pp0_iter10_reg[0:0]
   116/124: $0\read_mem_idx_reg_1999_pp0_iter9_reg[0:0]
   117/124: $0\read_mem_idx_reg_1999_pp0_iter8_reg[0:0]
   118/124: $0\read_mem_idx_reg_1999_pp0_iter7_reg[0:0]
   119/124: $0\read_mem_idx_reg_1999_pp0_iter6_reg[0:0]
   120/124: $0\read_mem_idx_reg_1999_pp0_iter5_reg[0:0]
   121/124: $0\read_mem_idx_reg_1999_pp0_iter4_reg[0:0]
   122/124: $0\read_mem_idx_reg_1999_pp0_iter3_reg[0:0]
   123/124: $0\read_mem_idx_reg_1999_pp0_iter2_reg[0:0]
   124/124: $0\icmp_ln161_reg_2017_pp0_iter10_reg[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
     1/19: $0\tw_idx_reg_2039[9:0]
     2/19: $0\in_odd_reg_2034_pp0_iter1_reg[31:0]
     3/19: $0\in_odd_reg_2034[31:0]
     4/19: $0\in_even_reg_2029_pp0_iter1_reg[31:0]
     5/19: $0\in_even_reg_2029[31:0]
     6/19: $0\tmp_reg_2025_pp0_iter1_reg[0:0]
     7/19: $0\tmp_reg_2025[0:0]
     8/19: $0\or_ln162_reg_2021_pp0_iter1_reg[0:0]
     9/19: $0\or_ln162_reg_2021[0:0]
    10/19: $0\icmp_ln161_reg_2017_pp0_iter1_reg[0:0]
    11/19: $0\waddr_reg_2012_pp0_iter1_reg[5:0]
    12/19: $0\waddr_reg_2012[5:0]
    13/19: $0\write_mem_idx_reg_2008_pp0_iter1_reg[0:0]
    14/19: $0\write_mem_idx_reg_2008[0:0]
    15/19: $0\raddr_reg_2003_pp0_iter1_reg[5:0]
    16/19: $0\raddr_reg_2003[5:0]
    17/19: $0\read_mem_idx_reg_1999_pp0_iter1_reg[0:0]
    18/19: $0\read_mem_idx_reg_1999[0:0]
    19/19: $0\icmp_ln161_reg_2017[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:989$241'.
     1/1: $1\ap_ST_fsm_state1_blk[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:997$243'.
     1/1: $1\ap_done[0:0]

14.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\bf_unit.\ap_ST_fsm_state1_blk' from process `\bf_unit.$proc$bf_unit.v:288$699'.
No latch inferred for signal `\bf_unit.\ap_ST_fsm_state3_blk' from process `\bf_unit.$proc$bf_unit.v:298$701'.
No latch inferred for signal `\bf_unit.\ap_done' from process `\bf_unit.$proc$bf_unit.v:306$703'.
No latch inferred for signal `\bf_unit.\ap_idle' from process `\bf_unit.$proc$bf_unit.v:314$707'.
No latch inferred for signal `\bf_unit.\ap_ready' from process `\bf_unit.$proc$bf_unit.v:322$711'.
No latch inferred for signal `\bf_unit.\input_stream_s_read' from process `\bf_unit.$proc$bf_unit.v:330$715'.
No latch inferred for signal `\bf_unit.\output_stream_s_write' from process `\bf_unit.$proc$bf_unit.v:338$717'.
No latch inferred for signal `\bf_unit.\ap_NS_fsm' from process `\bf_unit.$proc$bf_unit.v:346$719'.
No latch inferred for signal `\bf_unit.\ap_rst_n_inv' from process `\bf_unit.$proc$bf_unit.v:379$727'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_idle' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1005$247'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_idle_pp0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1013$251'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_phi_mux_output_data0_2_phi_fu_482_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1021$275'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_phi_mux_output_data1_2_phi_fu_493_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1035$279'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_phi_mux_set_read_limit_phi_fu_434_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1049$283'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_phi_mux_set_write_limit_phi_fu_445_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1057$289'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\grp_fu_501_ce' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1065$295'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\input_stream_s_blk_n' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1073$299'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\input_stream_s_read' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1081$309'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem0_ce0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1089$317'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem0_ce1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1097$321'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem0_we1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1105$325'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem1_ce0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1113$335'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem1_ce1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1121$339'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem1_we1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1129$343'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem2_ce0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1137$353'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem2_ce1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1145$357'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem2_we1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1153$361'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem3_ce0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1161$371'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem3_ce1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1169$375'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\mem3_we1' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1177$379'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\output_stream_s_blk_n' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1185$389'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\output_stream_s_write' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1193$395'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tw_factors_ce0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1201$401'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_NS_fsm' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1209$407'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_pp0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1317$452'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_pp0_stage0_01001' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1323$456'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_pp0_stage0_11001' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1327$464'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_pp0_stage0_subdone' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1331$472'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_state13_pp0_stage0_iter11' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1335$480'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_block_state2_pp0_stage0_iter0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1339$484'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_condition_412' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1343$488'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_301' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1347$494'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_303' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1351$496'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_305' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1355$498'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_307' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1359$500'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_320' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1363$502'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_321' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1367$504'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_323' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1371$506'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_324' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1375$508'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_333' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1379$510'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_335' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1383$512'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_338' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1387$514'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_operation_340' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1391$516'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_state12_pp0_iter10_stage0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1397$519'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_state13_pp0_iter11_stage0' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1401$523'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op117_read_state2' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1413$527'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op301_load_state12' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1417$531'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op303_load_state12' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1421$535'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op305_load_state12' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1425$539'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op307_load_state12' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1429$543'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op320_load_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1433$547'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op321_load_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1437$551'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op323_load_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1441$555'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op324_load_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1445$559'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op333_store_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1449$563'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op335_store_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1453$569'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op338_store_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1457$575'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_predicate_op340_store_state13' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1461$581'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\read_limit_4_fu_777_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1561$621'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$bitselwrite$pos$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1563$42' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1561$621'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\write_limit_4_fu_791_p4' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1654$657'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$bitselwrite$pos$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1656$43' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1654$657'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_ST_fsm_state1_blk' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:989$241'.
No latch inferred for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_done' from process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:997$243'.

14.8. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.\q0' using process `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.v:32$740'.
  created $dff cell `$procdff$1416' with positive edge clock.
Creating register for signal `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.\q0' using process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:44$745'.
  created $dff cell `$procdff$1417' with positive edge clock.
Creating register for signal `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_ADDR' using process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
  created $dff cell `$procdff$1418' with positive edge clock.
Creating register for signal `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_DATA' using process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
  created $dff cell `$procdff$1419' with positive edge clock.
Creating register for signal `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN' using process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
  created $dff cell `$procdff$1420' with positive edge clock.
Creating register for signal `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.\buff0' using process `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$proc$bf_unit_mul_32ns_32ns_64_2_1.v:43$739'.
  created $dff cell `$procdff$1421' with positive edge clock.
Creating register for signal `\bf_unit.\ap_CS_fsm' using process `\bf_unit.$proc$bf_unit.v:249$689'.
  created $dff cell `$procdff$1422' with positive edge clock.
Creating register for signal `\bf_unit.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112_ap_start_reg' using process `\bf_unit.$proc$bf_unit.v:257$691'.
  created $dff cell `$procdff$1423' with positive edge clock.
Creating register for signal `\bf_unit.\mask_reg_228' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1424' with positive edge clock.
Creating register for signal `\bf_unit.\add7_reg_233' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1425' with positive edge clock.
Creating register for signal `\bf_unit.\tmp_40_reg_238' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1426' with positive edge clock.
Creating register for signal `\bf_unit.\sub_i268_reg_243' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1427' with positive edge clock.
Creating register for signal `\bf_unit.\sub_i231_reg_248' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1428' with positive edge clock.
Creating register for signal `\bf_unit.\sub61_reg_253' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1429' with positive edge clock.
Creating register for signal `\bf_unit.\trunc_ln145_reg_258' using process `\bf_unit.$proc$bf_unit.v:269$695'.
  created $dff cell `$procdff$1430' with positive edge clock.
Creating register for signal `\bf_unit.\shift_reg_215' using process `\bf_unit.$proc$bf_unit.v:281$697'.
  created $dff cell `$procdff$1431' with positive edge clock.
Creating register for signal `\bf_unit.\tmp_reg_223' using process `\bf_unit.$proc$bf_unit.v:281$697'.
  created $dff cell `$procdff$1432' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_CS_fsm' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:606$44'.
  created $dff cell `$procdff$1433' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\ap_enable_reg_pp0_iter0' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:614$46'.
  created $dff cell `$procdff$1434' with positive edge clock.
